TYPE,KEYWORD,VALUE,COMMENT,DATATYPE,STATE
section,COMMENT,----- FITS Required ----------------------------------------------------,,str,static
keyword,SIMPLE,TRUE,conforms to FITS Standard,str,dynamic
keyword,BITPIX,16,number of bits per pixel,int,dynamic
keyword,NAXIS,3,number of axes,int,dynamic
keyword,NAXIS1,2048,length of the first axis,int,dynamic
keyword,NAXIS2,2048,length of the second axis,int,dynamic
keyword,NAXIS3,5,length of the third axis,int,dynamic
keyword,LONGSTRN,OGIP 1.0,the OGIP long string convention may be used,str,static
section,COMMENT,"----- Documentation, Contact, and Collection Metadata ------------------",,str,static
keyword,DOI,https://doi.org/TBD,data reference DOI,str,static
keyword,PROJECT,PUNCH,,str,static
keyword,TITLE,PUNCH Level-1 WFI-1 Clear Image,,str,static
keyword,KEYVOCAB,Unified Astronomy Thesaurus Keywords,,str,static
keyword,KEYWORDS,"Solar Corona (1483), Solar K Corona (2042), Solar F Corona (1991), Solar Coronal Streamers (1486), Solar Coronal Plumes (2039), Solar Wind (1534), Fast Solar Wind (1872), Slow Solar Wind (1873), Solar Coronal Mass Ejection (310), Heliosphere (711), Polarimetry (1278)",,str,static
keyword,LICENSE,Creative Commons Attribution 4.0 International | CC BY 4.0,,str,static
comment,COMMENT,"PUNCH Level-1 data, Calibrated instrumental units in camera coordinates",,str,static
comment,COMMENT, Documentation is available on the PUNCH website:,,str,static
comment,COMMENT, https://punch.spaceops.swri.org and via the DOI referenced above (TBD),,str,static
comment,COMMENT,----- File Type and Provenance -----------------------------------------,,str,static
keyword,FILENAME,PUNCH_L1_P11_20220204134800_0.fits,name of file,str,dynamic
keyword,LEVEL,1,product Level,int,dynamic
keyword,OBSTYPE,unpolarized NFI image,plain text observation,str,dynamic
keyword,OBSRVTRY,,which observatory data derives from,str,dynamic
keyword,TYPECODE,,observation product type code,str,dynamic
keyword,L0PARENT,PUNCH_L0_P11_20220204134800_0.fits,name of parent file,str,dynamic
keyword,PIPEVRSN,1.2.3,PUNCHPipe software version number,str,dynamic
keyword,FILE_RAW,PUNCH_L0_P11_20220204134800_0.fits,raw telemetry filename,str,dynamic
keyword,ORIGIN,SwRI,institution responsible for creating the file,str,dynamic
section,COMMENT,----- Temporal Information ---------------------------------------------,,str,static
keyword,TIMESYS,UTC,principal time system,str,static
keyword,DATE-BEG,2022-02-03T00:00:36.72,UTC time observation,str,dynamic
keyword,DATE-OBS,,UTC reference time at observatory,str,dynamic
keyword,DATE-END,2022-02-03T00:00:36.73,UTC time of observation end at observatory,str,dynamic
keyword,DATE,2022-02-03T00:09:11.29,UTC file generation date and time,str,dynamic
section,COMMENT,----- Instrument and Spacecraft State ----------------------------------,,str,static
keyword,WAVELNTH,530,[nm] average peak response,int,dynamic
keyword,WAVEUNIT,nanometer,unit of observation measurement,str,dynamic
keyword,FILTER,Clear,name of filter for observations,str,dynamic
keyword,OBS-MODE,Unpolarized,"image Mode (Unpolarized, Polar_M, _Z, or _P)",str,dynamic
keyword,POLAR,60,[deg] polarizer angle or fill value for clear,int,dynamic
keyword,INSTRUME,WFI,instrument name,str,dynamic
keyword,TELESCOP,PUNCH-1,satellite name,str,dynamic
keyword,OBJECT,Heliosphere white light,object observed,str,dynamic
section,COMMENT,----- World Coordinate System ------------------------------------------,,str,static
keyword,WCSAXES,2,WCS number of axes,int,dynamic
keyword,CTYPE1,HPLN-ARC,,str,dynamic
keyword,CTYPE2,HPLT-ARC,,str,dynamic
keyword,EQUINOX,2000.0,equatorial coordinates definition (yr),float,dynamic
keyword,LONPOLE,180.0,[deg] native longitude of the celestial pole,float,dynamic
keyword,LATPOLE,0.0,[deg] native latitude of the celestial pole,float,dynamic
keyword,CRVAL1,1,,float,dynamic
keyword,CRVAL2,1,,float,dynamic
keyword,CRPIX1,0,[pixel] X reference pixel,float,dynamic
keyword,CRPIX2,0,[pixel] Y reference pixel,float,dynamic
keyword,CUNIT1,deg,X pixel scale units,str,dynamic
keyword,CUNIT2,deg,Y pixel scale units,str,dynamic
keyword,CDELT1,0.1,,float,dynamic
keyword,CDELT2,0.1,,float,dynamic
keyword,CNAME1,HPC lon,,str,dynamic
keyword,CNAME2,HPC lat,,str,dynamic
keyword,MJDREF,0.0,,float,dynamic
section,COMMENT,----- Camera and Readout State -----------------------------------------,,str,static
keyword,DETECTOR,CCD 2Kx2K,CCD detector 2048x2048 pixels,str,dynamic
keyword,EXPTIME,3.0,[s] commanded exposure time,float,dynamic
keyword,OBT_BEG,317813545.8,MET when first pixel of first image received,float,dynamic
keyword,OBT_END,317813586.4,MET when first pixel of last image is received,float,dynamic
keyword,NSUMEXP,3,total number images stacked on onboard,int,dynamic
